Name,Element,BaseAttack,BaseHP,Rarity,WeaponType,Birthday,Constellation,Vision,StoryProfile
Fischl,Electro,244,9189,4,Bow,5/27,Corvus,"So, is Oz just an imaginary friend who only exists as a figment of Fischl's subconscious?

Our story begins with the royal heirloom, Edelstein der Dunkelheit — that is to say, Fischl's Vision.

When her wish was acknowledged, the raven Oz and her Vision both appeared before her eyes.

That night, at dinner, Oz got on most well with Fischl's parents: Ah, mein Kaiser und Kaiserin der Verurteilung, forgive mine overstep, but the beans in your house are too delicious.

Oh, then please, help yourself. This is the first time little Fischl has met a friend she can bring over for dinner since she turned fourteen. This is a special occasion.

W-What are you saying! I... One does not simply cavort with the plebeians!

—And that's what happened. For all intents and purposes, it seems that the Kaiser und Kaiserin der Verurteilung could both see Oz, and both believed Oz to be the Prinzessin's first friend.

As for the Adventurer Who Bears the World's Curses, the Visitor From Outer Worlds and the Strange Fae-shaped Emergency Sustenance... They would become the Prinzessin's new friends, though that would happen even further in the future.","Fischl is the Prinzessin der Verurteilung who arrived here after being exiled from the otherworld, Immernachtreich.

She observes and weaves the threads of fate together with her talking night raven familiar, Oz.

Owing to reasons she cannot and Oz will not explain, Fischl now serves the Adventurers' Guild as an investigator."
Sucrose,Anemo,170,9243,4,Catalyst,11/26,Ampulla,"It was on an afternoon just like any other that Sucrose received her Vision.

Ready to begin her one-hundred-and-fifty-ninth dandelion-seed simmering experiment, she poured her carefully crafted alchemical solution into the cauldron. Instantly, the cauldron hit boiling point, and the entire room was filled with steam. Sucrose rushed to the cauldron, anxious to see what new transmutation had occurred this time; in her excitement she even burned both of her hands on the lip of the cauldron.

Much to her disappointment, however, the dandelion seeds had once again burned to a crisp. But there was something new there, too: lying there amidst the black dandelion seeds was a Vision.

And yet, rather than pouring out the liquid and taking her Vision she first thought for a moment and then lit the fire up again to continue simmering the contents of the cauldron.

She was curious to know what further reactions might occur between dandelion seeds and Visions. Sadly, the experiment ended in failure after three hours of constant simmering.

Still, there was no denying that she had reaped a great reward from this experiment, for the elemental energy provided by her Vision would become her single greatest asset in her future bio-alchemical endeavors.","Sucrose may be the assistant of the genius alchemist Albedo, but they could not be more different in research direction.

As opposed to studying the essence of alchemy and the ability to create new life, she is far more interested in using alchemy to modify existing life, all the better to add variety and color to this world.

Despite her youth, she has already achieved some brilliant results. For example, she has been able to increase the nectar output of Sweet Flowers by 70% by irrigating them with a special potion. She has also developed a special spray that allows Sunsettias to maintain their freshness for a whole month after being plucked from the branch.

Even people who were initially suspicious of her research inclinations have come to acknowledge her exceptional talents in the field of alchemy after seeing such results.

However, she merely considers these to be incidental steps on the path to a successful experiment, rather than the success itself. Her true aim is much more ambitious than this. It's a secret, and is also her little dream."
Ningguang,Geo,212,9787,4,Catalyst,8/26,Opus Aequilibrium,"No one knows how Visions are created — they have always seemed to just appear out of thin air, leaving the countless unacknowledged in the lurch without a clue as to how to get one.

As for Visions left behind after their users die, they are masterless husks without any elemental power, nor is any method of reawakening them known, save for a tiny chance that it may resonate with another — and only one such other at a time...

Ningguang's first subconscious thought upon seeing such an object oh, look, a new business opportunity. Putting this up for sale would surely have the rich shelling out for it. And if they can't resonate with it, why, they'll just use it to keep up appearances. A sound call either way...

And if there should be a way to collect such empty shells, could this not become a long term business?

Playing with the jewel in one hand, Ningguang began writing plans for an auction in the other, her smile widening as she thought about the riches to be had — and at that moment, the Vision shone forth its light. Ningguang's smile froze as the Vision activated.

Her attendants, coming upon the sight of their mistress, awakened Vision in hand, began to congratulate her on having obtained a priceless treasure. Ningguang, for her part, seemed annoyed instead.

What's there to be happy about? Once broken, considered sold!","The Liyue Qixing controls all of the commerce that takes place in Liyue Harbor. Its highly-revered position is also coveted by many. Their primary ruling is to play things safe and keep a low profile.

The Tianquan of the Qixing, Ningguang, is the only exception. She is seen as an excellent merchant in the eyes of her rivals, a friendly big-sister to kids, a socialite at the banquets of Yujing Terrace, and a connoisseur of desserts...

Ningguang is the talk of the town, and all seem to know everything about her. However, they all seem to tell a different story of Ningguang with great discrepancies between the versions.

Still, if there's one thing all rumors about her agree on, it's that Ningguang is someone truly extraordinary."
Qiqi,Cryo,287,12368,5,Sword,3/3,Pristina Nola,"Qiqi's Vision was given to her in the last moment of her life.

She wanted to stop the clock from turning. She wanted to live happily again.

She feared death. She wanted to live. She missed her family...

These feelings coalesced at last into ice.

If only I could freeze time... How wonderful would that be?

As she thought thus, tears fell from the moribund girl's eyes upon the Vision that had appeared before her.

The mighty and illuminated adepti all acknowledged that this was a legitimate form of illumination — the yearning of humanity for bygone days is, after all, a desire to protect the past.","Due to being a zombie, Qiqi lacks facial expression. She hopes that's okay.

She may look like a zombie, but she's surprisingly limber due to a strict calisthenics regimen.

Her memory is poor. She forgets easily, and that is partly why she can seem cold to others.

Her appearance is forever frozen at the point of her passing, so estimates of her age are unreliable.

Zombies require orders to act, but due to some reason or another, Qiqi is presently giving herself orders."
Keqing,Electro,323,13103,5,Sword,11/20,Trulla Cementarii,"Keqing is likely a skeptic without equal when it comes to the value of Visions.

She knows that everything she has is the result of her own hard work, but that in the eyes of others, credit has been given instead to her Vision.

She once believed that this purple crystal had stolen the pride due originally to her, and that it was both a challenge and an insult from the gods.

In fact, she has tried to destroy her Vision countless times — she's left it in a huge fire for three days and three nights, run over it with a minecart full of rocks, and has even hurled it from the heights of the Jade Chamber.

Unfortunately, she has never been successful.

With no options left, and not wanting it to fall into the wrong hands, Keqing was forced to accept the Vision as part of her life.

With the passage of time, Keqing came to appreciate the Vision. She realized that this item did not actually have any divine will imbued within it, and indeed had numerous practical uses, and as such chose to use it.

The source of power is far less important than the character of its user.

Regardless of how she may once have regarded it, Keqing's Vision and its powers have become a part of her.

Thank the Archons she hadn't destroyed it back then, or she'd have regretted it for sure — oh, the hardships of being a pragmatist.","Rex Lapis has brought prosperity and plenty to Liyue Harbor, and his rule and majesty have long passed into show and song, much to the delight of the people. But for some proximity to a god, Keqing seems to lack the requisite respect the most.

Hmph. Let's be real here, but does Morax really know everything?

The Liyue Qixing deal with the day-to-day happenings in the Harbor, whether great or small, while Rex Lapis only descends once a year.

While history has shown that following Morax's lead has been the right call, Keqing believes that humans should have their own pride, and that their views deserve equal importance.

As such, she often advocates different opinions from Rex Lapis, and is the first to put such views into practice.

Her radical actions have seen stellar results, but they have also attracted murmurings of opprobrium among those devoted to Rex Lapis.

As Keqing sees it, such opposition are the excuses of those who have grown complacent under the aegis of their deity, and who cannot consider the future of humanity of their own accord.

But someone must walk on the front line of the epoch and create a new path with their own hands — and the Yuheng star is determined to do her part in this endeavor."
Diona,Cryo,212,9570,4,Bow,1/18,Feles,"Diona's antipathy towards alcohol is not hate per se. Instead, it can be considered a form of avarice.

She wishes for her father to always be the man that she admires, and she treasures every moment that she spends with her family, unwilling to share her happiness with the wine.

There was once a storm that lasted for three days, and for those three days, her father, who had been out hunting, did not return.

The awful weather prevented the search parties sent by the Knights of Favonius from making much headway, and soon the dread of loss began to hang over Diona like a shroud.

If she could not even stand to share, how could she bear having something utterly stolen from her?

She burst out the door and into the tempest, and the waters that stood in her path were frozen by some power she did not recognize.

Using her superlative tracking skills, she found her father under a broken gorge.

With the help of other hunters, she returned home with her father, and only once she realized that he would be fine did she finally smile again.

Do you... want me to mix you a drink? It'll numb the pain a little...

That was probably the first time she ever mixed a drink in a normal fashion.

Ooh, it's so refreshing. It's wonderful! Hahaha—Ouch...

Getting to drink a cocktail that his daughter had made was probably a better anesthetic by far than the alcohol itself.

Still, Diona gaining power over Cryo did not help reconcile her to wine at all.","Whenever a guest walks into the Cat's Tail, they will immediately glance in the direction of the bar. Behind it often stands a girl with mildly-twitching cat ears, cocktail shaker in hand, and an unhappy look on her face.

This is the mixologist Diona, ascendant star of Mondstadt's wine industry, and the greatest challenger to its traditional powerhouses.

However, she does not make these wonderful cocktails on purpose — indeed, quite the opposite.

Her mixing methods can seem a little inscrutable to an outsider. To herself, Diona tries nothing less than her hardest to ruin that hateful grog.

But no matter the drink, it will turn out to be an unimaginably sumptuous brew so long as it passes through her hands.

This is a blessing she has received, though that blessing is a huge headache for her.

For this mixologist proclaims herself to be the Wine Industry Slayer, and her final objective is the utter destruction of Mondstadt's entire wine industry."
Albedo,Geo,251,13226,5,Sword,9/13,Princeps Cretaceus,"Gaining a Vision came as little surprise to Albedo.

Indeed, when he received it, he gave it a single glance before carrying on with what he was doing before.

He barely felt any wave of emotion at all, as if this was something to be taken for granted.

As far as he is concerned, his Vision is merely a tool with which he can more conveniently conduct his research.

That which truly sparks joy within him is turning the unknown into the known.

One day, he will understand all there is to know about this world — and Visions themselves are no exception.","Alchemy is an ancient art, and many of its secrets have been lost to history.

The few commonly known alchemy techniques of today are but enough to put some broken odds and ends together, saving you the money you would have otherwise spent on glue.

Nay, alchemy is not so ignoble an art! Or so most alchemists would protest.

But as far as the average citizen of Mondstadt was concerned, that was alchemy.

At least until the day Albedo suddenly appeared and decided to stay in Mondstadt.

This young man displayed the true prowess of alchemy to all, bringing with him a massive corpus of wisdom that even the Sumeru Academia did not possess.

The universe is heaven reversed, and the earth is a dream lost to time. This is dust, the most basic form of complex life.

As if to provide evidence for this claim, Albedo lifted the burnt ash of a flower that once grew atop a Dendro Slime's head.

Seconds later, a Cecilia sprouted forth from the ash in this hand.

And this... is new birth."
Barbara,Hydro,159,9787,4,Catalyst,7/5,Crater,"The story of how Barbara obtained her Vision is hardly the typical tale of high-stakes heroism.

She had just joined the church and was looking after a little boy with a high and persisting fever. Nothing Barbara could think of would console the boy and bring an end to his relentless tears.

Someone remarked that while the boy had already taken his medicine, there was no way to cure the pain of missing one's family. Another suggested that Barbara sing a song for the boy to raise his spirits.

Barbara had never sung a song in her life up until this point, but how could she shy away from it in a moment like this?

Never having sung before is no reason to abandon a child in their time of need, Barbara thought to herself.

And so, Barbara took the boy in her arms and sang him a song: a lullaby, the only song she knew. It was unceremonious beginning to her singing career.

After quickly realizing that she barely knew any of the words, she had to resort to humming the tune instead. Nevertheless, her voice began to soothe the child, and so she kept singing. She sang the same song, over and over again, until her throat was dry and her voice was hoarse.

Finally, the boy fell asleep. Exhausted, Barbara lay down by the wall and fell straight asleep herself.

Early the next morning, Barbara awoke to discover the boy's fever had come down.

Perhaps it was because she had sung for him, or perhaps it had something to do with the Vision which had mysteriously appeared next to her hand at some point during the night. Barbara was not preoccupied with the Vision, however. It was the sight of the boy smiling once again that filled her heart with joy.

Barbara received her Vision for the simple but beautiful wish that took hold in her heart that night: A dream of healing the sick through the power of song.","Barbara is the Deaconess of the Church of Favonius, as well as the shining idol of Mondstadt.

The sight of Barbara makes all my problems disappear. This is quite a common saying among the citizens of Mondstadt.

In fact, Barbara can do much more than just put people in a better mood: Her healing powers extend to flesh wounds and other physical ailments.

Barbara is known to have access to miraculous healing powers through her Hydro Vision.

However, Barbara herself knows that hard work is the most miraculous magic of all."
Beidou,Electro,225,13050,4,Claymore,2/14,Victor Mare,"Liyue and Inazuma share a common saying: Its fins formed the ocean deep, its tail the mountains high. The fishermen learned this phrase while ashore long ago, and sang it over and over, spreading the tune far and wide till it became the oft-praised song people know today. Whenever the mists gather over the sea's surface, one can hear the distant song of the fishermen hidden in the white shroud: its fins formed the oceans deep, its tail the mountains high...

This was Beidou's childhood lullaby. The tale of Rex Lapis smiting the sea monsters had become legendary among the people of Liyue. As a child, Beidou loved such tales, and in her dreams, she thought: I too should like to see this giant fish.

This day, however, she sang this song with a different emotion in her heart. Her entire crew sang along as they sailed.

Haishan was in the waters with them — at once like a dragon and a fish, it was larger than any could have imagined in their worst nightmares, and mighty as a deity, raising waves dozens of meters high with ease.

Those who ply their trade on the high seas are destined to meet Haishan eventually. Beidou had longed to do so since she was nine, dreaming of slicing its head off in a single blow.

Many times she had challenged the creature, and many times she had failed. But this day was different. This day she charged at Haishan with her best greatsword in hand, and crack sailors at her back.

The battle would rage fiercely for four days. With cannons and harpoons, arrows and ropes the fleet would assail Haishan, while Beidou battled the thusty tied-down creature for ten hours, well into the night.

Now, nighttime was when Haishan was in its element, and in their vigilance not a single member of the fleet even dared sleep a wink. Beidou stood upon the prow, listening to the wind.

One strike. Just one strike. That was all she needed. And so she waited, unmoving, in the freezing wind.

Then, at the crack of dawn, having neither eaten nor drank throughout the night, Beidou heard a change in the sound of the waves.

With one almighty strike that sounded as if it could have sliced the moon in two or ripped a mountain from the face of the world, she chopped the leviathan's head clean off!

The sound of thunder filled the heavens, and a single bolt of purple lightning struck the ocean right in front of Beidou, even as she bathed in the blood of her nemesis.

Thus descended a Vision to the slayer of the sea monster, its violet glow as stunning as lightning, and its immaculate, jeweled form a treasure more precious than dragon blood. A suitably divine gift for the hero who subdued Haishan.","Beidou is the leader of The Crux — an armed crew based in Liyue Harbor.

An armed crew means exactly what it sounds like: a crew of sailors armed to the teeth.

Without getting into too many details, everything the Crux does is approved by the Qixing... more or less.

Beidou is a trusted leader; so much so that her crew believes her capable of taming the storms and billows on the sea.

It's Beidou! Even the mightiest of storms must bow its head to her might!"
Xiangling,Pyro,225,10875,4,Polearm,11/2,Trulla,"You can make something super delicious out of any kind of ingredient.

Xiangling earned the approval of a Vision by shouldering this ideal in a wholehearted and unreserved manner. Even when she would make dishes that could be called horrifying, her desire to keep trying to match ingredients would never waver.

Ugh... Qingxin Fried Lizard is actually kinda bad. I think lizards should just be stone-grilled in the future.

Slime fried rice is also rather ordinary. Maybe we'll try putting mushrooms in a slime jus next time.

Though her friends fell around her during the epic battles with the taste of her dishes and advised her to turn back, Xiangling never stopped thinking about how to turn these special ingredients into delicious food.

In Xiangling's innocent and persistent heart, as long as they were not poisonous, there were no good or bad ingredients.

Her Vision, after all, proves that even the gods approve of such thinking.","Coming, coming! Here's your Stir-Fried Filet! And your Mora Meat. And Fried Radish Balls, as you ordered.

In Liyue, there's a place called Chihu Rock, and there stands a restaurant known as Wanmin Restaurant.

Once must remain focused if they want to keep moving forward on the bustling streets of Liyue. Unsuspecting newcomers to this place are often lured away by wonderful culinary aromas or lead to peek inside stores by curious sounds.

Xiangling, who is both chef and waitress at the restaurant, delivers steaming delicious dishes to the tables.

Sit anywhere you'd like. I can make whatever you want, even if it's not on the menu!

The workers at Wanmin Restaurant can recognize a regular, if not by their face, then by the first sentence out of their mouths.

A customer that orders without needing a menu have been at least a few times before. However, if they ask Is Xiangling the chef today? then they're definitely a regular."
Chongyun,Cryo,223,10984,4,Claymore,9/7,Nubis Caesor,"Those other exorcists at least have the courtesy to wave their swords or tack on some talismans. You just sat here for a while, and now you say you’re done, and that I should pay you? Who are you trying to fool?

Chongyun faced a great deal of suspicion when he first took up the role of an exorcist.

He immediately faced one big hurdle: it was a lot easier to prove that evil spirits are present than not.

Of course he would seem a charlatan even compared to exorcists who just went through the motions.

With all the ability in the world but no place to use it, looked on with suspicion, and needing to suppress any passionate impulses...

Those who eventually apologized to him were also few.

But even so, Chongyun would not go with the flow, and use some fancy act to cover for his real method of conducting exorcism. Even with this body getting in the way, Chongyun has never once considered giving up.

One day, he will become the greatest exorcist in Liyue, control his yang energy, and rid the world of evil spirits.

Perhaps it was this resolve that earned him the gods' favor — that said, the Vision granted to Chongyun was one of Cryo rather than Pyro.

As to which of his goals it was the Vision responded to, that is also a mystery.","Throughout its long history, Liyue has never had a lack of rumors and myths regarding all manner of evil spirits and demons. And regardless of the truth of such rumors, someone has to do something about them.

Chongyun was born into a renowned family of exorcists, and has possessed a natural ability to drive away evil spirits from a young age due to his innate constitution of pure-yang spirit. His powers of exorcism are far beyond the norm: his mere presence is sufficient to scatter evil spirits.

However, this has proven to be an inconvenience for Chongyun himself, for though he has undertaken hundreds of successful exorcisms, he has never seen a single ghost or demon.

Chongyun believes that a true exorcist should exorcize evil with charms and swordsmanship. This natural ability that he has...is just not orthodox.

Therefore, he has dedicated himself to the study of exorcism techniques and martial arts, as well as seeking the haunts of evil spirits to prove himself an able and professional exorcist even without his unique physical condition.

Yet, when will that condition stop being a stumbling block on his path to self-realization?"
Xinyan,Pyro,249,11201,4,Claymore,10/16,Fila Ignium,"Xinyan was someone who never fit in in Liyue Harbor, and she only found where she belonged when she encountered rock 'n' roll.

But because she lived in a land that had no place for rock 'n' roll yet, she needed to be able to attract enough attention.

She immersed herself in the world of music, looking for a way to move peoples' hearts. She broke many an instrument and played till calluses formed on both hands, but still, it was unsatisfactory.

Who'd want to listen to this racket?

The rotten-tomato reviews she received were starting to get to her. She wondered if she should quit.

Sitting on top of Mt. Tianheng, she looked down over Liyue Harbor. But though the lights lit the streets and alleys of the harbor, they could not light the spirit of rock 'n' roll. She considered leaving, to go someplace where rock 'n' roll was appreciated. But would this not be running away? Would it not be a betrayal of rock 'n' roll's spirit of resistance?

No, she would not leave. She would become a flame that could light Liyue Harbor up.

She started experimenting with the use of fire to move people, adding sparks and explosions to her music.

But this was no mean feat for an ordinary person.

Who knows how many times she must have burnt her fingers or blown her instrument up. But still, she continued to practice every single day on top of Mt. Tianheng.

And perhaps it was that the gods themselves had great expectations of this new form of music that would soon grace the seven nations...

But regardless, the boiling-hot Vision would be the final stroke of perfection.

Xinyan dashed down the mountain and began her very first rock 'n' roll concert in Liyue Harbor.

Thus did her musical journey begin, with showers of sparks and explosions keeping time.

","Rock 'n' roll originates in Fontaine and is just starting to find its feet in Liyue Harbor. Xinyan, thus, is a pioneer in this art.

Every night, she will sling on the instrument that she made herself, stand on a self-constructed stage, and play self-composed tunes to every member of the audience.

As the person is, so are her songs: bold, defiant, loud, and proud.

She is by no means a virtuoso, but her loyal fans will nonetheless lose themselves in celebrating along with her, using their voices and their bodies to shake off the stress and troubles of the day.

In the heat of the moment, the fire that leaps from Xinyan's Vision threatens to turn night into day.

She is a true rock 'n' roll genius, and a greater master still at creating atmosphere, says The Steambird of her skill.

Living in Liyue is expensive, and maintaining one's lifestyle in there is harder still. But as Xinyan would tell those worried about such mundane matters—

Rock 'n' roll is easy, really."
Amber,Pyro,223,9461,4,Bow,8/10,Lepus,"Amber once believed that if she took on her grandpa's post, she would understand why he left Mondstadt.

However, even when she officially became an Outrider, she was no closer to unraveling the mystery behind his wordless departure.

Her grandpa had left nothing for her to find either, indicating that she would have to forge her own path.

Amber floundered for a while, until she flipped through an old book of fables that she would eventually come to treasure.

What you lacked was not wind, but courage. It is courage that has allowed you to become the first flying birds of this world.

Amber realized that she shouldn't wait for directions from someone else, but that she should be like those courageous birds that spread their wings and flew into the blue skies.

There must be something that only I can do. There must be.

The moment she realized this, a Vision began to shine brightly at her hip.","Amber is an Outrider of the Knights of Favonius. In an age where Outriders are becoming obsolete, she continues on with her responsibilities.

It takes a newcomer only a few days to feel right at home with this passionate girl.

Whether it's before the Good Hunter's signboard, the banks of Cider Lake, or the tree tops at Windrise, one can find traces of this vigilant Outrider in red anywhere.

Once spotted by her, no suspicious individual can ever escape her interrogation."
Lisa,Electro,232,9570,4,Catalyst,6/9,Tempus Fugit,"A Vision is a sign from the gods: a sign that you are one of those whom they have chosen to change the world.

Or, maybe it's just one of the many hoops that one has to jump through on the path to unearthing the secrets of magecraft.

After all, understanding the elements is essential to the study of magic, and practical experience is a far more useful means of acquiring this understanding than trying to assimilate the knowledge contained in dusty old books.

Hmm... I suppose I shall need a Vision, then.

And just like that, as that thought popped into her mind, her Vision popped into her hand.

With the aid of her Vision, Lisa acquired the knowledge that she sought. But she also sensed the deep secret hidden in the shadows of that knowledge.

For whatever reasons, the gods gave humans the key to changing everything, but they did not explain the cost involved. Lisa grew fearful of the truth.

The Vision that hung from her neck became to her a bottomless pit filled with sweet delights, lingering at the back of her mind.

So, from time to time, when somebody whom she finds interesting comes along, Lisa will pass onto them her understanding on all kinds of matters.

Perhaps she is secretly hoping that by doing so, one day someone will come along who has the ability to understand the ultimate truth behind Visions.","The librarian of the Knights of Favonius. In addition to her elegance and charm, Lisa is also highly educated.

She is said to have been the most talented sorceress to study at the Sumeru Academia in the last two centuries.

It is known that Lisa chose to return to Mondstadt after two years of advanced study in Sumeru, but the reason for her decision is not."
Kaeya,Cryo,223,11636,4,Sword,11/30,Pavo Ocellus,"It was raining heavily in Mondstadt on the night that Kaeya Alberich received his Vision.

Earlier that day, Crepus Ragnvindr had wielded the power of a Delusion — only to become its victim when it backfired. To set his father free from the unbearable agony, Diluc Ragnvindr took his life.

Kaeya was Diluc's brother by adoption and was always by his side, but on this occasion, Kaeya did not partake in the final moments shared between father and son.

The torrential rain that set in on Mondstadt that night seemed to be a sign of the heavens' grief at the passing of Master Crepus.

There was a side to Kaeya that he kept hidden from the world: In truth, he was an agent of Khaenri'ah, placed in Mondstadt to serve their interests. His father had abandoned him in this strange and unknown land to fulfill his mission, and it was Master Crepus and the city of Mondstadt that had welcomed him with open arms when they found him.

If Khaenri'ah and Mondstadt went to war, which side should he support? To whom should he offer his assistance: his birth father, who had ruthlessly abandoned him? Or his adoptive father, who loved him and raised him?

For the longest time, Kaeya had agonized over these impossible questions, caught between the opposing demands of loyalty and duty, faced with an impossible choice between truth and happiness.

But now, Crepus' death upset this delicate balance. He felt liberated, but also ashamed of how selfishly he was responding.

As an adopted son, he should have saved Crepus, but he had arrived moments too late. As a brother, he should have shared in Diluc's grief, and yet as their father lay dying on the ground he had hung back behind his brother, that ancient plot running through his mind.

Consumed by guilt, Kaeya knocked on Diluc's door. As the rain poured down, the shroud of secrecy was washed away, all lies were revealed. Kaeya had finally come clean.

He had anticipated Diluc's anger.

The brothers drew their blades, this time pointing them at each other. Kaeya felt that this was his punishment for a lifetime of lies. But as the two crossed blades, Kaeya was overcome by the sensation of great elemental power surging through him. For years, he had stayed out of the way in his brother's shadow. But now, for the first time ever, he was facing his brother as his true self.

Bitterly cold and brittle elemental energy burst forth from the tip of his sword to meet Diluc's searing flames head-on. The clash of crimson fire and azure ice created a sudden swirl of wind that stunned them both. This was the grim moment at which Kaeya's Vision appeared.

Since that day, Kaeya and Diluc have gone their separate ways. But he never discusses it, just as he never discusses the origin of his Vision.

Though it is a reminder of the hard-fought battle, and the prize that he earned in exchange for revealing the unadulterated truth, Kaeya sees it as a stern reminder that he must live the rest of his life under the heavy burden of lies.","Kaeya Alberich is an adopted son to the Ragnvindr Family, the renowned wine tycoons.

It has been a long time since he last called Diluc Ragnvindr brother.

Kaeya currently serves as the Cavalry Captain of the Knights of Favonius, and is trusted by Jean. Kaeya is often the one wrapping things up in every incident that occurs in Mondstadt's vicinity."
Rosaria,Cryo,213,10891,4,Polearm,1/24,Spinea Corona,"Rosaria's Vision came to her on a particularly frigid night. Things were getting desperate for the bandit gang — people were starving and the food supplies were dwindling. 

Never able to eat her fill, Rosaria was driven by hunger to flee into the freezing wind rather than continue another second with the hard labor she was forced to endure. 

One of the elders of the gang pursued her and brought her back. He was the very person who had taken her from the village of her birth, and the one who had taught her how to kill. Fleeing makes you a traitor, and traitors can only earn their freedom through victory in combat. The old bandit tossed Rosaria an old dagger. 

Well, come on then! Kill me, and you can leave this place. I'm long in the tooth now, while you've got youth on your side. You can do this, can't ya? No-one thought that she would be able to kill him — and yet, the old lion would indeed fall by the newborn cub's claws. Thus did the bandits lose an old member and welcome a new one that very night. 

The bandits were reluctant to accept Rosaria at first since she had slain one of their own, but they quickly had a change of heart after seeing the Vision in her hand. Surely, a Vision wielder had to be far stronger than some old coot who was about to kick the bucket right? And she ate less, to boot... They could save some food this way. 

Meanwhile, a question crept into Rosaria's frozen heart: Did he let me replace him on purpose? ...Could a false father have harbored genuine affection for a child he stole so arbitrarily?","If Rosaria has been lectured once, she has been lectured a thousand times before concerning her unorthodox behavior. For some reason, however, she has never faced any serious consequences for her transgressions. 

She does not work together with her church colleagues and only rarely shows up to celebratory events in the city. The strange and mysterious Rosaria moves about almost like a wisp of black smoke — blink, and you'll miss her as she disappears into thin air. 

Her social interactions are never more than superficial, and the rest of the time she keeps herself to herself. However, Sister Victoria would say that the ever good-natured Barbara is one person who has always made the effort to get close to Rosaria. 

Please don't smoke in the Cathedral...Could you try to attend the ceremony on time next time...? And... Hey, come back, I'm still talking to you! 

Barbara is forever anxiously chasing after Rosaria, urging her to complete her various daily tasks. Yet even when faced with Barbara, the beloved idol of Mondstadt, Rosaria remains completely unmoved. Surely her heart can't be completely made of stone?"